2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-https://baijiahao.baidu.com/s?id=1609650401087878027&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-http://edu.qq.com/a/20181123/006276.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-https://baijiahao.baidu.com/s?id=1617549207503918924&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://hi.people.com.cn/n2/2018/1118/c231190-32300002.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617830827197637840&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617800866907809632&wfr=spid' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.baidu.com/link?url=YYoOLSXJXaBozp1Dc8CnGQfTt0j199Ap' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuE8b-omKc3ap2x5EsTpVbV64_SrmqJNQJpO7PHg62YsXVqxiCsBjxFBx_9eedTKcetK
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuE8b-omKc3ap2' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=FnMlEI2BLXa8N9ORMeZi3wVC6lRf41rFa0XwM0pxcGxLIN7vAzFZgpaW5_1UF6K_Y6tICewNzrHxnAR38vJaHa
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=YYoOLSXJXaBozp1Dc8CnGQfTt0j199ApkGKAxq7OwSsSdvyB8JM9P5AiZTt35iu0
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://www.baidu.com/link?url=YYoOLSXJXaBozp1Dc8CnGQfTt0j199Ap' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=XUN9myPbP7520in_2pxE8f8DNNOAL5ubLR3Ht3BUk3je-beGssu3iVecql06o-6F1bnVx8lzDH49QgpKH1Ze4K
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-http://sports.sohu.com/20180921/n550246560.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-https://baijiahao.baidu.com/s?id=1617915478259279365&wfr=spid' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617623098205541843&wfr=spid' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-http://www.baidu.com/link?url=YYoOLSXJXaBozp1Dc8CnGQfTt0j199Ap' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=gZB8IUORFrLa8g1hq9MopMx-SoyzBysaJYlexl7Lsx8g-0iHz_0ISZBylum4dxOKKb-Fu2SJDo7jF08OFUmi3K
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Zhy6tjzBb2gc71LlGaX6UQH6Pe4jNSbrEXlG71Xh2E-s4jKM2I1ILtlqijlKCh5BztfyhK6PKPHRodLeegB7dK
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://www.baidu.com/link?url=Zhy6tjzBb2gc71LlGaX6UQH6Pe4jNSbr' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=IxMNlU_PEk4WpXjXtr-Y_y62SzzA2Vj4Fag23bVd2JnT3ZyXBC12mt6Oux_ZjyfolnrUKPQTkoTE29bzNTErDq
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=XMcKhC1jonAi5ihJYlsi1N8ty-RBAjpnAyBe8cs7LMWcjvJLQ4sZTbDXKv41jm3lHZReu7yvgVg_v4Mj831ofa
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617636301365859454&wfr=spid' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617448800287684300&wfr=spid' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-https://baijiahao.baidu.com/s?id=1617901738096597289&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://tech.qq.com/a/20181123/001706.htm' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuE8b-omKc3ap2' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuE8b-omKc3ap2' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=YYoOLSXJXaBozp1Dc8CnGQfTt0j199ApkGKAxq7OwSrlWuPBknBFk_R8j6GuH1D7
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.baidu.com/link?url=YYoOLSXJXaBozp1Dc8CnGQfTt0j199Ap' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.kejixun.com/article/181114/449241.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.chinaz.com/news/mt/2018/1114/958059.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://www.p5w.net/money/zh/201811/t20181123_2224766.htm' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=0XJalaHBKkuhSMjQIWmri5ApwWZXQKLIg-4j8LVB-0iMgI_hnY1gl2VIcEn9Lnib
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=3QOxZXVE-HmWIeyN6_7Q-dcKfDTgcWD2H-4Vc0z5oiwWmCJYTE9CSv-5L4I0J1UkBqLco40wJBZiGoR2j1ZTUK
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://www.huaxia.com/tslj/flsj/ls/2018/11/5936123.html' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1366, "Incorrect string value: '\\xF0\\x9F\\x94\\xA5 \\xE8...' for column 'info' at row 1")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuE8b-omKc3ap2' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-http://www.cnfood.com/news/show-297980.html' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://baijiahao.baidu.com/s?id=1617272028844053253&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617560825375498625&wfr=spid' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://digital.it168.com/a2018/1114/5097/000005097991.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.itbear.com.cn/html/2018-11/328930.html' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=QEgkE9hend71Q1pLF27N1bUgyjh32bIb1jpAFHcsSBTMwJsSQFtoaMJc5wHMcQiOuo76crmjH9PVsinhTssSeK
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=W_z8k3oavURWn6AAMpPCxSN_SzKencq-Ab9yAW3r2yU0j2KyZbtaIyEiFJo7JWNmabbqJmMIcZ2T7Ef8234-sK
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://www.baidu.com/link?url=YYoOLSXJXaBozp1Dc8CnGQfTt0j199Ap' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=lyF0xMiKEnb-dpm1zUXrSeUaC6Mhe0TI8P3-CXy-lCXUetOH4EXTRGNyTW8Bv6CW
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.cctime.com/html/2018-11-14/1419003.htm' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://hy.stock.cnfol.com/hangyezonghe/20181031/26986637.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1563546232482017&wfr=spider&f' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562733858301414&wfr=spider&f' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://www.pcbaby.com.cn/home/434/4347408.html' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://www.cqn.com.cn/zgzlb/content/2018-11/13/content_6454333' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.chinaz.com/mobile/2015/0416/399160.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://digi.163.com/13/1127/20/9ENDDB2N00163HED.html' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://www.shichangbu.com/article-32743-1.html' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1617805057783904533&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://nb.ifeng.com/a/20181025/6972464_0.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://www.hinews.cn/news/system/2018/11/18/031565353.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://business.sohu.com/20181102/n554131449.shtml' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1562645829195883&wfr=spider&for=pc
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562645829195883&wfr=spider&f' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562640731988518&wfr=spider&f' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://news.163.com/18/1026/09/DV1LPTHU000189DG.html' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://news.163.com/18/1109/11/E05SD5CU000189DG.html' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://m.sohu.com/a/118058309_118540/?pvid=000115_3w_a' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://it.sohu.com/20161026/n471337276.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.chinaz.com/news/2016/0708/549294.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1616900483696569618&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1616913995932645087&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562632212226099&wfr=spider&f' for key 'link'")
2018-11-23 17:58:14 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1564714276737003&wfr=spider&for=pc
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1564714276737003&wfr=spider&f' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://baijiahao.baidu.com/s?id=1617914889407198631&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://baijiahao.baidu.com/s?id=1617894522391249017&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://baijiahao.baidu.com/s?id=1617907226028777533&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.chinaz.com/news/2015/1211/481967.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.chinaz.com/news/2015/1207/480021.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.chinaz.com/news/2015/1203/478798.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://cul.sohu.com/20181108/n554771083.shtml' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1617734021469166248&wfr=spide' for key 'link'")
2018-11-23 17:58:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://3g.163.com/tech/article/E0R4HAUN05314YQX.html' for key 'link'")
2018-11-23 17:58:15 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1562919473892672&wfr=spider&for=pc
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562919473892672&wfr=spider&f' for key 'link'")
2018-11-23 17:58:15 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1562721534716102&wfr=spider&for=pc
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562721534716102&wfr=spider&f' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://baijiahao.baidu.com/s?id=1617907020969735703&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://www.redsh.com/pinpai/20181123/172126.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://caijing.iqilu.com/cjzx/2015/0416/2373078.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-https://m.chinaz.com/news/2015/0317/390538.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://www.njdaily.cn/2018/1116/1736805.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://news.sina.com.cn/c/2018-11-09/doc-ihmutuea8672317.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-https://baijiahao.baidu.com/s?id=1617549207503918924&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-http://edu.qq.com/a/20181123/006276.htm' for key 'link'")
2018-11-23 17:58:15 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1562667326663082&wfr=spider&for=pc
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562667326663082&wfr=spider&f' for key 'link'")
2018-11-23 17:58:15 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1562656348220734&wfr=spider&for=pc
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562656348220734&wfr=spider&f' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-https://baijiahao.baidu.com/s?id=1609650401087878027&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-http://www.linkshop.com.cn/web/archives/2018/408612.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://baijiahao.baidu.com/s?id=1617812838251888895&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-http://finance.sina.com.cn/roll/2018-11-20/doc-ihmutuec178062' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1616490820791152627&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1617537137653303367&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-http://www.p5w.net/money/zh/201811/t20181107_2216355.htm' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617732301454038266&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://fashion.sohu.com/20181120/n555917544.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1616911050046622756&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-https://baijiahao.baidu.com/s?id=1615468318680598597&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-https://baijiahao.baidu.com/s?id=1617712159261563032&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617720376713342278&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617705876753931570&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1617014159369923808&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://finance.ifeng.com/a/20181022/16538756_0.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617250622450108882&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://www.iyiou.com/p/65135.html' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://hi.people.com.cn/n2/2018/1118/c231190-32300002.html' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1616532570740479024&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-https://baijiahao.baidu.com/s?id=1612818024571456589&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-https://baijiahao.baidu.com/s?id=1617091000077605811&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1616640328350755800&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1616563475655014858&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://it.sohu.com/20181105/n554404083.shtml' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1616195784293268382&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-https://baijiahao.baidu.com/s?id=1616730103787827018&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://news.qiuyi.cn/html/2018/waike_0928/74114.html' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://www.huaxia.com/tslj/flsj/ls/2018/11/5936123.html' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://tech.qq.com/a/20181123/001706.htm' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1615825706636126925&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1615819246857928625&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-https://baijiahao.baidu.com/s?id=1616644329918698755&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-https://baijiahao.baidu.com/s?id=1616440355132017763&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1617022630614961747&wfr=spid' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-https://baijiahao.baidu.com/s?id=1616368010660345038&wfr=spide' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1122/11/E17CQTLG000189DG.html' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1121/09/E14J4THP000181KT.html' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://www.pconline.com.cn/xinwen/1200/12008217.html' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1121/09/E14J4THP000181KT.html' for key 'link'")
2018-11-23 17:58:15 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-https://baijiahao.baidu.com/s?id=1617916669981464508&wfr=spid' for key 'link'")
